[[110, 0.8806797715020366, 4.999600350856781e-05],
 [131, 1.4896154268993995, 6.558148888871073e-05],
 [154, 2.4286194882006384, 0.00010191330220550298],
 [179, 3.815289124206174, 0.0001489141024649143],
 [206, 5.841517368401401, 0.00017917939694598318],
 [235, 8.614339522109367, 0.00026926090940833093],
 [266, 12.554266186093447, 0.00032384799560531975],
 [299, 17.870312900294085, 0.00046448600478470324],
 [334, 24.939844528899993, 0.0006174301961436868],
 [371, 34.27747976350365, 0.0009155842941254378],
 [410, 46.29548591380008, 0.0011800882988609374]]
